  9.65E+00  6.86E+00  4.44E+00  2.51E+00  1.20E+00  1.10E-01  2.15E-03  2.75E-04
    144.00         Z       -7580.4    
  3.70E+01  3.63E+01  3.59E+01  3.54E+01  3.46E+01  3.36E+01  3.24E+01  3.10E+01
  2.93E+01  2.73E+01  2.50E+01  2.26E+01  2.00E+01  1.72E+01  1.45E+01  1.16E+01
  8.88E+00  6.30E+00  4.06E+00  2.29E+00  1.09E+00  9.88E-02  1.91E-03  2.44E-04
    146.00         X       1.99785E-04
 -6.22E+01 -6.11E+01 -6.05E+01 -5.96E+01 -5.83E+01 -5.68E+01 -5.49E+01 -5.25E+01
 -4.97E+01 -4.64E+01 -4.27E+01 -3.85E+01 -3.40E+01 -2.93E+01 -2.44E+01 -1.95E+01
 -1.47E+01 -1.03E+01 -6.54E+00 -3.62E+00 -1.69E+00 -1.45E-01 -2.66E-03 -3.33E-04
    146.00         Y       4.12435E-04
  3.84E+01  3.76E+01  3.72E+01  3.66E+01  3.57E+01  3.47E+01  3.34E+01  3.18E+01
  2.99E+01  2.78E+01  2.54E+01  2.28E+01  2.00E+01  1.72E+01  1.44E+01  1.16E+01
  8.82E+00  6.28E+00  4.06E+00  2.30E+00  1.10E+00  1.01E-01  1.97E-03  2.52E-04
    146.00         Z       -7440.4    
  3.52E+01  3.45E+01  3.41E+01  3.36E+01  3.28E+01  3.19E+01  3.08E+01  2.94E+01
  2.78E+01  2.59E+01  2.37E+01  2.14E+01  1.89E+01  1.64E+01  1.37E+01  1.10E+01
  8.41E+00  5.97E+00  3.84E+00  2.16E+00  1.03E+00  9.34E-02  1.81E-03  2.31E-04
    148.00         X       1.99905E-04
 -5.68E+01 -5.58E+01 -5.53E+01 -5.44E+01 -5.33E+01 -5.19E+01 -5.01E+01 -4.80E+01
 -4.54E+01 -4.24E+01 -3.89E+01 -3.51E+01 -3.10E+01 -2.67E+01 -2.22E+01 -1.78E+01
 -1.34E+01 -9.41E+00 -5.97E+00 -3.31E+00 -1.54E+00 -1.33E-01 -2.45E-03 -3.07E-04
    148.00         Y       4.05229E-04
  3.52E+01  3.45E+01  3.41E+01  3.35E+01  3.28E+01  3.18E+01  3.06E+01  2.91E+01
  2.74E+01  2.55E+01  2.32E+01  2.09E+01  1.84E+01  1.58E+01  1.32E+01  1.06E+01
  8.09E+00  5.75E+00  3.72E+00  2.11E+00  1.01E+00  9.29E-02  1.81E-03  2.32E-04
    148.00         Z       -7304.1    
  3.34E+01  3.27E+01  3.24E+01  3.19E+01  3.12E+01  3.03E+01  2.92E+01  2.79E+01
  2.64E+01  2.45E+01  2.25E+01  2.03E+01  1.79E+01  1.55E+01  1.30E+01  1.04E+01
  7.96E+00  5.65E+00  3.63E+00  2.05E+00  9.73E-01  8.83E-02  1.71E-03  2.18E-04
    150.00         X       1.99954E-04
 -5.21E+01 -5.11E+01 -5.06E+01 -4.99E+01 -4.88E+01 -4.75E+01 -4.59E+01 -4.39E+01
 -4.16E+01 -3.88E+01 -3.56E+01 -3.21E+01 -2.84E+01 -2.44E+01 -2.04E+01 -1.63E+01
 -1.23E+01 -8.62E+00 -5.48E+00 -3.03E+00 -1.42E+00 -1.23E-01 -2.26E-03 -2.83E-04
    150.00         Y       3.98202E-04
  3.24E+01  3.17E+01  3.14E+01  3.08E+01  3.01E+01  2.92E+01  2.81E+01  2.68E+01
  2.52E+01  2.34E+01  2.14E+01  1.92E+01  1.69E+01  1.45E+01  1.21E+01  9.74E+00
  7.43E+00  5.29E+00  3.42E+00  1.94E+00  9.30E-01  8.56E-02  1.67E-03  2.14E-04
    150.00         Z       -7171.4    
  3.17E+01  3.10E+01  3.07E+01  3.02E+01  2.96E+01  2.87E+01  2.77E+01  2.65E+01
  2.50E+01  2.33E+01  2.13E+01  1.92E+01  1.70E+01  1.47E+01  1.23E+01  9.88E+00
  7.53E+00  5.34E+00  3.44E+00  1.93E+00  9.21E-01  8.35E-02  1.62E-03  2.07E-04
    152.00         X       1.99937E-04
 -4.79E+01 -4.70E+01 -4.65E+01 -4.58E+01 -4.48E+01 -4.37E+01 -4.22E+01 -4.03E+01
 -3.82E+01 -3.56E+01 -3.27E+01 -2.95E+01 -2.60E+01 -2.24E+01 -1.87E+01 -1.49E+01
 -1.13E+01 -7.92E+00 -5.03E+00 -2.79E+00 -1.31E+00 -1.13E-01 -2.09E-03 -2.63E-04
    152.00         Y       3.91344E-04
  2.98E+01  2.92E+01  2.89E+01  2.84E+01  2.77E+01  2.69E+01  2.59E+01  2.47E+01
  2.32E+01  2.15E+01  1.97E+01  1.76E+01  1.55E+01  1.34E+01  1.12E+01  8.98E+00
  6.85E+00  4.88E+00  3.15E+00  1.79E+00  8.58E-01  7.90E-02  1.55E-03  1.98E-04
    152.00         Z       -7042.2    
  3.00E+01  2.94E+01  2.91E+01  2.86E+01  2.80E+01  2.72E+01  2.63E+01  2.51E+01
  2.37E+01  2.20E+01  2.02E+01  1.82E+01  1.61E+01  1.39E+01  1.16E+01  9.35E+00
  7.12E+00  5.05E+00  3.25E+00  1.83E+00  8.71E-01  7.90E-02  1.53E-03  1.95E-04
    154.00         X       1.99857E-04
 -4.41E+01 -4.33E+01 -4.29E+01 -4.22E+01 -4.13E+01 -4.02E+01 -3.88E+01 -3.71E+01
 -3.51E+01 -3.28E+01 -3.01E+01 -2.71E+01 -2.39E+01 -2.06E+01 -1.72E+01 -1.37E+01
 -1.04E+01 -7.30E+00 -4.64E+00 -2.58E+00 -1.21E+00 -1.05E-01 -1.94E-03 -2.44E-04
    154.00         Y       3.84653E-04
  2.75E+01  2.70E+01  2.67E+01  2.62E+01  2.56E+01  2.49E+01  2.39E+01  2.28E+01
  2.14E+01  1.99E+01  1.82E+01  1.63E+01  1.43E+01  1.23E+01  1.03E+01  8.29E+00
  6.33E+00  4.50E+00  2.91E+00  1.65E+00  7.93E-01  7.31E-02  1.43E-03  1.84E-04
    154.00         Z       -6916.3    
  2.84E+01  2.79E+01  2.76E+01  2.71E+01  2.65E+01  2.58E+01  2.49E+01  2.37E+01
  2.24E+01  2.09E+01  1.91E+01  1.72E+01  1.52E+01  1.31E+01  1.10E+01  8.84E+00
  6.74E+00  4.78E+00  3.07E+00  1.73E+00  8.24E-01  7.47E-02  1.45E-03  1.85E-04
    156.00         X       1.99718E-04
 -4.07E+01 -4.00E+01 -3.96E+01 -3.90E+01 -3.81E+01 -3.71E+01 -3.58E+01 -3.43E+01
 -3.24E+01 -3.02E+01 -2.78E+01 -2.50E+01 -2.21E+01 -1.90E+01 -1.59E+01 -1.27E+01
 -9.59E+00 -6.74E+00 -4.29E+00 -2.38E+00 -1.12E+00 -9.74E-02 -1.81E-03 -2.27E-04
    156.00         Y       3.78121E-04
  2.55E+01  2.50E+01  2.47E+01  2.43E+01  2.37E+01  2.30E+01  2.21E+01  2.11E+01
  1.98E+01  1.84E+01  1.68E+01  1.51E+01  1.33E+01  1.14E+01  9.54E+00  7.67E+00
  5.86E+00  4.17E+00  2.70E+00  1.53E+00  7.34E-01  6.77E-02  1.33E-03  1.71E-04
    156.00         Z       -6793.7    
  2.70E+01  2.64E+01  2.62E+01  2.57E+01  2.52E+01  2.45E+01  2.36E+01  2.25E+01
  2.12E+01  1.98E+01  1.81E+01  1.63E+01  1.44E+01  1.24E+01  1.04E+01  8.37E+00
  6.38E+00  4.52E+00  2.91E+00  1.64E+00  7.79E-01  7.07E-02  1.37E-03  1.75E-04
    158.00         X       1.99525E-04
 -3.77E+01 -3.70E+01 -3.66E+01 -3.61E+01 -3.53E+01 -3.44E+01 -3.32E+01 -3.17E+01
 -3.00E+01 -2.80E+01 -2.57E+01 -2.31E+01 -2.04E+01 -1.76E+01 -1.47E+01 -1.17E+01
 -8.87E+00 -6.24E+00 -3.97E+00 -2.21E+00 -1.04E+00 -9.05E-02 -1.68E-03 -2.12E-04
    158.00         Y       3.71742E-04
  2.36E+01  2.31E+01  2.29E+01  2.25E+01  2.20E+01  2.13E+01  2.05E+01  1.95E+01
  1.84E+01  1.71E+01  1.56E+01  1.40E+01  1.23E+01  1.06E+01  8.85E+00  7.12E+00
  5.43E+00  3.87E+00  2.50E+00  1.42E+00  6.82E-01  6.29E-02  1.24E-03  1.59E-04
    158.00         Z       -6674.2    
  2.56E+01  2.50E+01  2.48E+01  2.44E+01  2.38E+01  2.32E+01  2.23E+01  2.13E+01
  2.01E+01  1.87E+01  1.72E+01  1.55E+01  1.36E+01  1.18E+01  9.85E+00  7.92E+00
  6.04E+00  4.28E+00  2.75E+00  1.55E+00  7.38E-01  6.70E-02  1.30E-03  1.66E-04
    160.00         X       1.99280E-04
 -3.50E+01 -3.43E+01 -3.40E+01 -3.35E+01 -3.28E+01 -3.19E+01 -3.08E+01 -2.94E+01
 -2.78E+01 -2.59E+01 -2.38E+01 -2.15E+01 -1.89E+01 -1.63E+01 -1.36E+01 -1.09E+01
 -8.23E+00 -5.79E+00 -3.69E+00 -2.05E+00 -9.62E-01 -8.43E-02 -1.57E-03 -1.98E-04
    160.00         Y       3.65513E-04
  2.20E+01  2.15E+01  2.13E+01  2.09E+01  2.04E+01  1.98E+01  1.91E+01  1.82E+01
  1.71E+01  1.58E+01  1.45E+01  1.30E+01  1.14E+01  9.83E+00  8.22E+00  6.61E+00
  5.05E+00  3.60E+00  2.33E+00  1.32E+00  6.34E-01  5.86E-02  1.15E-03  1.48E-04
    160.00         Z       -6557.8    
  2.42E+01  2.38E+01  2.35E+01  2.31E+01  2.26E+01  2.20E+01  2.12E+01  2.02E+01
  1.91E+01  1.78E+01  1.63E+01  1.46E+01  1.29E+01  1.12E+01  9.33E+00  7.50E+00
  5.72E+00  4.05E+00  2.61E+00  1.47E+00  6.99E-01  6.35E-02  1.23E-03  1.57E-04
    162.00         X       1.98986E-04
 -3.25E+01 -3.19E+01 -3.16E+01 -3.11E+01 -3.05E+01 -2.96E+01 -2.86E+01 -2.73E+01
 -2.59E+01 -2.41E+01 -2.21E+01 -1.99E+01 -1.76E+01 -1.51E+01 -1.26E+01 -1.01E+01
 -7.65E+00 -5.38E+00 -3.43E+00 -1.91E+00 -8.97E-01 -7.87E-02 -1.47E-03 -1.85E-04
    162.00         Y       3.59425E-04
  2.05E+01  2.00E+01  1.98E+01  1.95E+01  1.90E+01  1.85E+01  1.78E+01  1.69E+01
  1.59E+01  1.47E+01  1.35E+01  1.21E+01  1.06E+01  9.15E+00  7.66E+00  6.16E+00
  4.70E+00  3.35E+00  2.17E+00  1.23E+00  5.91E-01  5.46E-02  1.07E-03  1.38E-04
    162.00         Z       -6444.3    
  2.30E+01  2.25E+01  2.23E+01  2.19E+01  2.15E+01  2.08E+01  2.01E+01  1.92E+01
  1.81E+01  1.68E+01  1.54E+01  1.39E+01  1.23E+01  1.06E+01  8.85E+00  7.11E+00
  5.42E+00  3.84E+00  2.47E+00  1.39E+00  6.63E-01  6.02E-02  1.17E-03  1.49E-04
    164.00         X       1.98647E-04
 -3.03E+01 -2.97E+01 -2.95E+01 -2.90E+01 -2.84E+01 -2.76E+01 -2.67E+01 -2.55E+01
 -2.41E+01 -2.24E+01 -2.06E+01 -1.86E+01 -1.64E+01 -1.41E+01 -1.18E+01 -9.41E+00
 -7.12E+00 -5.01E+00 -3.20E+00 -1.78E+00 -8.37E-01 -7.36E-02 -1.38E-03 -1.74E-04
    164.00         Y       3.53478E-04
  1.91E+01  1.87E+01  1.85E+01  1.82E+01  1.77E+01  1.72E+01  1.66E+01  1.58E+01
  1.48E+01  1.38E+01  1.26E+01  1.13E+01  9.92E+00  8.54E+00  7.14E+00  5.74E+00
  4.39E+00  3.13E+00  2.02E+00  1.15E+00  5.51E-01  5.10E-02  1.00E-03  1.29E-04
    164.00         Z       -6333.6    
  2.18E+01  2.14E+01  2.12E+01  2.08E+01  2.04E+01  1.98E+01  1.91E+01  1.82E+01
  1.72E+01  1.60E+01  1.46E+01  1.32E+01  1.16E+01  1.00E+01  8.39E+00  6.74E+00
  5.14E+00  3.64E+00  2.34E+00  1.32E+00  6.28E-01  5.71E-02  1.11E-03  1.42E-04
    166.00         X       1.98265E-04
 -2.83E+01 -2.78E+01 -2.75E+01 -2.71E+01 -2.65E+01 -2.58E+01 -2.49E+01 -2.38E+01
 -2.25E+01 -2.09E+01 -1.92E+01 -1.73E+01 -1.53E+01 -1.31E+01 -1.10E+01 -8.78E+00
 -6.65E+00 -4.68E+00 -2.99E+00 -1.66E+00 -7.83E-01 -6.90E-02 -1.29E-03 -1.63E-04
    166.00         Y       3.47666E-04
  1.78E+01  1.75E+01  1.73E+01  1.70E+01  1.66E+01  1.61E+01  1.55E+01  1.47E+01
  1.39E+01  1.28E+01  1.17E+01  1.05E+01  9.26E+00  7.97E+00  6.67E+00  5.37E+00
  4.10E+00  2.92E+00  1.89E+00  1.07E+00  5.15E-01  4.77E-02  9.40E-04  1.21E-04
    166.00         Z       -6225.6    
  2.07E+01  2.03E+01  2.01E+01  1.98E+01  1.93E+01  1.88E+01  1.81E+01  1.73E+01
  1.63E+01  1.52E+01  1.39E+01  1.25E+01  1.10E+01  9.51E+00  7.96E+00  6.40E+00
  4.87E+00  3.46E+00  2.22E+00  1.25E+00  5.97E-01  5.42E-02  1.05E-03  1.35E-04
    168.00         X       1.97843E-04
 -2.65E+01 -2.60E+01 -2.57E+01 -2.53E+01 -2.48E+01 -2.41E+01 -2.33E+01 -2.22E+01
 -2.10E+01 -1.96E+01 -1.80E+01 -1.62E+01 -1.43E+01 -1.23E+01 -1.03E+01 -8.20E+00
 -6.22E+00 -4.38E+00 -2.79E+00 -1.56E+00 -7.34E-01 -6.47E-02 -1.22E-03 -1.53E-04
    168.00         Y       3.41984E-04
  1.67E+01  1.63E+01  1.62E+01  1.59E+01  1.55E+01  1.50E+01  1.45E+01  1.38E+01
  1.30E+01  1.20E+01  1.10E+01  9.85E+00  8.67E+00  7.46E+00  6.24E+00  5.02E+00
  3.84E+00  2.73E+00  1.77E+00  1.00E+00  4.83E-01  4.47E-02  8.81E-04  1.13E-04
    168.00         Z       -6120.2    
  1.97E+01  1.93E+01  1.91E+01  1.88E+01  1.84E+01  1.79E+01  1.72E+01  1.64E+01
  1.55E+01  1.44E+01  1.32E+01  1.19E+01  1.05E+01  9.03E+00  7.56E+00  6.07E+00
  4.63E+00  3.28E+00  2.11E+00  1.19E+00  5.67E-01  5.15E-02  1.00E-03  1.28E-04
    170.00         X       1.97383E-04
 -2.48E+01 -2.43E+01 -2.41E+01 -2.37E+01 -2.32E+01 -2.26E+01 -2.18E+01 -2.08E+01
 -1.97E+01 -1.83E+01 -1.68E+01 -1.51E+01 -1.34E+01 -1.15E+01 -9.60E+00 -7.68E+00
 -5.82E+00 -4.10E+00 -2.62E+00 -1.46E+00 -6.88E-01 -6.08E-02 -1.14E-03 -1.45E-04
    170.00         Y       3.36431E-04
  1.56E+01  1.53E+01  1.51E+01  1.49E+01  1.45E+01  1.41E+01  1.36E+01  1.29E+01
  1.21E+01  1.13E+01  1.03E+01  9.23E+00  8.12E+00  6.99E+00  5.85E+00  4.71E+00
  3.60E+00  2.56E+00  1.66E+00  9.42E-01  4.52E-01  4.19E-02  8.27E-04  1.06E-04
    170.00         Z       -6017.5    
  1.87E+01  1.84E+01  1.82E+01  1.79E+01  1.75E+01  1.70E+01  1.64E+01  1.56E+01
  1.47E+01  1.37E+01  1.25E+01  1.13E+01  9.95E+00  8.58E+00  7.18E+00  5.77E+00
  4.40E+00  3.12E+00  2.01E+00  1.13E+00  5.39E-01  4.90E-02  9.52E-04  1.22E-04
    172.00         X       1.96887E-04
 -2.33E+01 -2.28E+01 -2.26E+01 -2.23E+01 -2.18E+01 -2.12E+01 -2.04E+01 -1.95E+01
 -1.85E+01 -1.72E+01 -1.58E+01 -1.42E+01 -1.25E+01 -1.08E+01 -9.00E+00 -7.21E+00
 -5.46E+00 -3.85E+00 -2.46E+00 -1.37E+00 -6.47E-01 -5.73E-02 -1.08E-03 -1.36E-04
    172.00         Y       3.30997E-04
  1.47E+01  1.44E+01  1.42E+01  1.40E+01  1.36E+01  1.32E+01  1.27E+01  1.21E+01
  1.14E+01  1.06E+01  9.65E+00  8.66E+00  7.62E+00  6.56E+00  5.49E+00  4.42E+00
  3.38E+00  2.41E+00  1.56E+00  8.84E-01  4.25E-01  3.94E-02  7.77E-04  1.00E-04
    172.00         Z       -5917.1    
  1.78E+01  1.75E+01  1.73E+01  1.70E+01  1.66E+01  1.62E+01  1.56E+01  1.48E+01
  1.40E+01  1.30E+01  1.19E+01  1.07E+01  9.47E+00  8.16E+00  6.83E+00  5.49E+00
  4.18E+00  2.97E+00  1.91E+00  1.08E+00  5.12E-01  4.66E-02  9.06E-04  1.16E-04
    174.00         X       1.96358E-04
 -2.19E+01 -2.15E+01 -2.13E+01 -2.09E+01 -2.05E+01 -1.99E+01 -1.92E+01 -1.84E+01
 -1.73E+01 -1.62E+01 -1.48E+01 -1.33E+01 -1.18E+01 -1.01E+01 -8.46E+00 -6.77E+00
 -5.13E+00 -3.62E+00 -2.31E+00 -1.29E+00 -6.09E-01 -5.40E-02 -1.02E-03 -1.29E-04
    174.00         Y       3.25685E-04
  1.38E+01  1.35E+01  1.34E+01  1.31E+01  1.28E+01  1.24E+01  1.20E+01  1.14E+01
  1.07E+01  9.93E+00  9.07E+00  8.14E+00  7.16E+00  6.17E+00  5.16E+00  4.15E+00
  3.17E+00  2.26E+00  1.46E+00  8.31E-01  3.99E-01  3.70E-02  7.31E-04  9.42E-05
    174.00         Z       -5819.2    
  1.70E+01  1.66E+01  1.65E+01  1.62E+01  1.58E+01  1.54E+01  1.48E+01  1.41E+01
  1.33E+01  1.24E+01  1.13E+01  1.02E+01  9.01E+00  7.76E+00  6.50E+00  5.22E+00
  3.98E+00  2.82E+00  1.82E+00  1.02E+00  4.88E-01  4.44E-02  8.63E-04  1.10E-04
    176.00         X       1.95797E-04
 -2.06E+01 -2.02E+01 -2.00E+01 -1.97E+01 -1.93E+01 -1.87E+01 -1.81E+01 -1.73E+01
 -1.63E+01 -1.52E+01 -1.39E+01 -1.25E+01 -1.11E+01 -9.53E+00 -7.96E+00 -6.37E+00
 -4.83E+00 -3.41E+00 -2.18E+00 -1.22E+00 -5.74E-01 -5.10E-02 -9.63E-04 -1.22E-04
    176.00         Y       3.20490E-04
  1.30E+01  1.27E+01  1.26E+01  1.24E+01  1.21E+01  1.17E+01  1.13E+01  1.07E+01
  1.01E+01  9.34E+00  8.53E+00  7.65E+00  6.74E+00  5.80E+00  4.85E+00  3.91E+00
  2.99E+00  2.13E+00  1.38E+00  7.83E-01  3.76E-01  3.49E-02  6.89E-04  8.88E-05
    176.00         Z       -5723.5    
  1.62E+01  1.59E+01  1.57E+01  1.54E+01  1.51E+01  1.47E+01  1.41E+01  1.35E+01
  1.27E+01  1.18E+01  1.08E+01  9.72E+00  8.58E+00  7.39E+00  6.19E+00  4.97E+00
  3.79E+00  2.69E+00  1.73E+00  9.75E-01  4.64E-01  4.23E-02  8.23E-04  1.05E-04
    178.00         X       1.95208E-04
 -1.94E+01 -1.91E+01 -1.89E+01 -1.86E+01 -1.82E+01 -1.77E+01 -1.70E+01 -1.63E+01
 -1.54E+01 -1.43E+01 -1.31E+01 -1.18E+01 -1.04E+01 -8.98E+00 -7.50E+00 -6.00E+00
 -4.55E+00 -3.21E+00 -2.05E+00 -1.15E+00 -5.42E-01 -4.82E-02 -9.12E-04 -1.15E-04
    178.00         Y       3.15402E-04
  1.22E+01  1.20E+01  1.18E+01  1.16E+01  1.14E+01  1.10E+01  1.06E+01  1.01E+01
  9.50E+00  8.80E+00  8.04E+00  7.21E+00  6.35E+00  5.47E+00  4.57E+00  3.68E+00
  2.81E+00  2.01E+00  1.30E+00  7.38E-01  3.54E-01  3.29E-02  6.50E-04  8.37E-05
    178.00         Z       -5630.1    
  1.54E+01  1.51E+01  1.50E+01  1.47E+01  1.44E+01  1.40E+01  1.35E+01  1.28E+01
  1.21E+01  1.12E+01  1.03E+01  9.26E+00  8.17E+00  7.04E+00  5.89E+00  4.74E+00
  3.61E+00  2.56E+00  1.65E+00  9.29E-01  4.43E-01  4.03E-02  7.85E-04  1.00E-04
    180.00         X       1.94590E-04
 -1.83E+01 -1.80E+01 -1.78E+01 -1.75E+01 -1.71E+01 -1.67E+01 -1.61E+01 -1.54E+01
 -1.45E+01 -1.35E+01 -1.24E+01 -1.12E+01 -9.84E+00 -8.47E+00 -7.07E+00 -5.66E+00
 -4.30E+00 -3.03E+00 -1.94E+00 -1.09E+00 -5.12E-01 -4.56E-02 -8.64E-04 -1.09E-04
    180.00         Y       3.10428E-04
  1.15E+01  1.13E+01  1.12E+01  1.10E+01  1.07E+01  1.04E+01  1.00E+01  9.52E+00
  8.96E+00  8.30E+00  7.58E+00  6.80E+00  5.99E+00  5.16E+00  4.31E+00  3.47E+00
  2.65E+00  1.89E+00  1.23E+00  6.96E-01  3.34E-01  3.10E-02  6.14E-04  7.91E-05
    180.00         Z       -5538.9    
  1.47E+01  1.44E+01  1.43E+01  1.40E+01  1.37E+01  1.33E+01  1.28E+01  1.22E+01
  1.15E+01  1.07E+01  9.82E+00  8.83E+00  7.79E+00  6.72E+00  5.62E+00  4.52E+00
  3.44E+00  2.44E+00  1.57E+00  8.86E-01  4.22E-01  3.85E-02  7.49E-04  9.59E-05
    182.00         X       1.93946E-04
 -1.73E+01 -1.70E+01 -1.68E+01 -1.66E+01 -1.62E+01 -1.58E+01 -1.52E+01 -1.45E+01
 -1.37E+01 -1.28E+01 -1.17E+01 -1.05E+01 -9.29E+00 -8.00E+00 -6.68E+00 -5.35E+00
 -4.06E+00 -2.87E+00 -1.83E+00 -1.03E+00 -4.85E-01 -4.32E-02 -8.20E-04 -1.04E-04
    182.00         Y       3.05558E-04
  1.09E+01  1.07E+01  1.06E+01  1.04E+01  1.01E+01  9.82E+00  9.45E+00  8.99E+00
  8.46E+00  7.84E+00  7.16E+00  6.42E+00  5.65E+00  4.87E+00  4.07E+00  3.28E+00
  2.51E+00  1.79E+00  1.16E+00  6.57E-01  3.16E-01  2.93E-02  5.80E-04  7.48E-05
    182.00         Z       -5449.7    
  1.40E+01  1.38E+01  1.36E+01  1.34E+01  1.31E+01  1.27E+01  1.23E+01  1.17E+01
  1.10E+01  1.02E+01  9.37E+00  8.43E+00  7.43E+00  6.41E+00  5.36E+00  4.31E+00
  3.28E+00  2.33E+00  1.50E+00  8.45E-01  4.03E-01  3.67E-02  7.15E-04  9.16E-05
    184.00         X       1.93279E-04
 -1.64E+01 -1.61E+01 -1.59E+01 -1.57E+01 -1.53E+01 -1.49E+01 -1.44E+01 -1.37E+01
 -1.30E+01 -1.21E+01 -1.11E+01 -9.97E+00 -8.79E+00 -7.57E+00 -6.32E+00 -5.06E+00
 -3.84E+00 -2.71E+00 -1.74E+00 -9.72E-01 -4.59E-01 -4.10E-02 -7.79E-04 -9.87E-05
    184.00         Y       3.00785E-04
  1.03E+01  1.01E+01  9.98E+00  9.81E+00  9.57E+00  9.29E+00  8.93E+00  8.50E+00
  8.00E+00  7.41E+00  6.77E+00  6.07E+00  5.34E+00  4.60E+00  3.85E+00  3.10E+00
  2.37E+00  1.69E+00  1.09E+00  6.22E-01  2.99E-01  2.77E-02  5.49E-04  7.08E-05
    184.00         Z       -5362.6    
  1.34E+01  1.31E+01  1.30E+01  1.28E+01  1.25E+01  1.21E+01  1.17E+01  1.12E+01
  1.05E+01  9.78E+00  8.95E+00  8.05E+00  7.10E+00  6.12E+00  5.12E+00  4.11E+00
  3.13E+00  2.22E+00  1.43E+00  8.07E-01  3.85E-01  3.51E-02  6.84E-04  8.76E-05
    186.00         X       1.92588E-04
 -1.56E+01 -1.53E+01 -1.51E+01 -1.49E+01 -1.45E+01 -1.41E+01 -1.36E+01 -1.30E+01
 -1.23E+01 -1.14E+01 -1.05E+01 -9.44E+00 -8.32E+00 -7.17E+00 -5.98E+00 -4.79E+00
 -3.64E+00 -2.57E+00 -1.65E+00 -9.22E-01 -4.36E-01 -3.89E-02 -7.40E-04 -9.39E-05
    186.00         Y       2.96119E-04
  9.75E+00  9.55E+00  9.45E+00  9.28E+00  9.06E+00  8.79E+00  8.45E+00  8.05E+00
  7.57E+00  7.02E+00  6.40E+00  5.75E+00  5.06E+00  4.36E+00  3.65E+00  2.94E+00
  2.24E+00  1.60E+00  1.04E+00  5.88E-01  2.83E-01  2.63E-02  5.20E-04  6.71E-05
    186.00         Z       -5277.5    
  1.28E+01  1.26E+01  1.24E+01  1.22E+01  1.19E+01  1.16E+01  1.12E+01  1.07E+01
  1.01E+01  9.34E+00  8.55E+00  7.69E+00  6.78E+00  5.84E+00  4.89E+00  3.93E+00
  2.99E+00  2.12E+00  1.37E+00  7.71E-01  3.68E-01  3.36E-02  6.54E-04  8.38E-05
    188.00         X       1.91876E-04
 -1.48E+01 -1.45E+01 -1.43E+01 -1.41E+01 -1.38E+01 -1.34E+01 -1.29E+01 -1.23E+01
 -1.17E+01 -1.08E+01 -9.94E+00 -8.95E+00 -7.89E+00 -6.79E+00 -5.67E+00 -4.55E+00
 -3.45E+00 -2.44E+00 -1.56E+00 -8.75E-01 -4.14E-01 -3.70E-02 -7.05E-04 -8.94E-05
    188.00         Y       2.91542E-04
  9.24E+00  9.05E+00  8.95E+00  8.79E+00  8.58E+00  8.33E+00  8.01E+00  7.62E+00
  7.17E+00  6.65E+00  6.07E+00  5.44E+00  4.79E+00  4.13E+00  3.45E+00  2.78E+00
  2.13E+00  1.52E+00  9.81E-01  5.58E-01  2.68E-01  2.49E-02  4.93E-04  6.36E-05
    188.00         Z       -5194.3    
  1.23E+01  1.20E+01  1.19E+01  1.17E+01  1.14E+01  1.11E+01  1.07E+01  1.02E+01
  9.61E+00  8.93E+00  8.17E+00  7.35E+00  6.48E+00  5.59E+00  4.67E+00  3.76E+00
  2.86E+00  2.03E+00  1.31E+00  7.38E-01  3.52E-01  3.21E-02  6.26E-04  8.02E-05
    190.00         X       1.91144E-04
 -1.40E+01 -1.37E+01 -1.36E+01 -1.34E+01 -1.31E+01 -1.27E+01 -1.23E+01 -1.17E+01
 -1.11E+01 -1.03E+01 -9.43E+00 -8.49E+00 -7.49E+00 -6.45E+00 -5.39E+00 -4.32E+00
 -3.28E+00 -2.32E+00 -1.48E+00 -8.31E-01 -3.93E-01 -3.52E-02 -6.71E-04 -8.52E-05
    190.00         Y       2.87065E-04
  8.77E+00  8.58E+00  8.49E+00  8.34E+00  8.14E+00  7.90E+00  7.60E+00  7.23E+00
  6.80E+00  6.30E+00  5.75E+00  5.16E+00  4.54E+00  3.91E+00  3.28E+00  2.64E+00
  2.02E+00  1.44E+00  9.31E-01  5.29E-01  2.54E-01  2.36E-02  4.68E-04  6.04E-05
    190.00         Z       -5112.9    
  1.17E+01  1.15E+01  1.14E+01  1.12E+01  1.09E+01  1.06E+01  1.02E+01  9.76E+00
  9.20E+00  8.54E+00  7.82E+00  7.03E+00  6.20E+00  5.34E+00  4.47E+00  3.59E+00
  2.74E+00  1.94E+00  1.25E+00  7.06E-01  3.37E-01  3.07E-02  5.99E-04  7.68E-05
    192.00         X       1.90394E-04
 -1.33E+01 -1.31E+01 -1.29E+01 -1.27E+01 -1.24E+01 -1.21E+01 -1.17E+01 -1.11E+01
 -1.05E+01 -9.78E+00 -8.96E+00 -8.07E+00 -7.12E+00 -6.13E+00 -5.12E+00 -4.10E+00
 -3.11E+00 -2.20E+00 -1.41E+00 -7.91E-01 -3.74E-01 -3.35E-02 -6.40E-04 -8.13E-05
    192.00         Y       2.82675E-04
  8.32E+00  8.14E+00  8.06E+00  7.92E+00  7.73E+00  7.50E+00  7.21E+00  6.86E+00
  6.45E+00  5.98E+00  5.46E+00  4.90E+00  4.31E+00  3.71E+00  3.11E+00  2.50E+00
