  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    50.000         Y       1.23118E-03
 -4.35E+00 -1.70E+00 -1.05E+00 -4.70E-01 -1.50E-01 -3.33E-02 -4.02E-03 -1.32E-04
  1.32E-05  8.22E-07  9.49E-09  1.92E-11  4.39E-15  6.10E-20  2.09E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    50.000         Z       -24484.    
  4.05E+01  1.75E+01  1.15E+01  5.68E+00  2.12E+00  6.04E-01  1.14E-01  1.26E-02
  7.16E-04  1.62E-05  1.13E-07  1.66E-10  3.02E-14  3.55E-19  1.08E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    60.000         X      -6.62021E-05
  6.50E+00  2.70E+00  1.73E+00  8.18E-01  2.88E-01  7.51E-02  1.25E-02  1.13E-03
  4.62E-05  5.49E-07 -1.21E-10 -6.44E-12 -2.34E-15 -4.05E-20 -1.56E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    60.000         Y       1.06385E-03
  1.97E+00  1.19E+00  8.89E-01  5.30E-01  2.44E-01  8.58E-02  2.01E-02  2.73E-03
  1.87E-04  5.00E-06  3.99E-08  6.45E-11  1.26E-14  1.57E-19  4.99E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    60.000         Z       -20708.    
  8.89E+01  3.87E+01  2.54E+01  1.26E+01  4.75E+00  1.37E+00  2.62E-01  2.94E-02
  1.71E-03  3.99E-05  2.89E-07  4.41E-10  8.36E-14  1.02E-18  3.20E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    70.000         X       3.13009E-05
  1.38E+02  6.14E+01  4.07E+01  2.05E+01  7.89E+00  2.32E+00  4.58E-01  5.34E-02
  3.23E-03  7.82E-05  5.87E-07  9.20E-10  1.78E-13  2.22E-18  7.05E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    70.000         Y       9.27464E-04
  8.07E+01  3.55E+01  2.34E+01  1.17E+01  4.48E+00  1.31E+00  2.55E-01  2.94E-02
  1.76E-03  4.22E-05  3.14E-07  4.92E-10  9.53E-14  1.19E-18  3.78E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    70.000         Z       -17776.    
  2.25E+02  9.97E+01  6.60E+01  3.32E+01  1.27E+01  3.74E+00  7.36E-01  8.53E-02
  5.14E-03  1.24E-04  9.27E-07  1.45E-09  2.81E-13  3.48E-18  1.11E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    80.000         X       9.36642E-05
  4.95E+02  2.30E+02  1.56E+02  8.14E+01  3.27E+01  1.01E+01  2.09E+00  2.56E-01
  1.62E-02  4.06E-04  3.11E-06  4.91E-09  9.49E-13  1.17E-17  3.71E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    80.000         Y       8.15923E-04
  5.26E+02  2.30E+02  1.51E+02  7.55E+01  2.86E+01  8.29E+00  1.61E+00  1.84E-01
  1.10E-02  2.65E-04  1.99E-06  3.16E-09  6.22E-13  7.85E-18  2.53E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    80.000         Z       -15447.    
 -7.17E+02 -3.27E+02 -2.19E+02 -1.13E+02 -4.46E+01 -1.35E+01 -2.77E+00 -3.34E-01
 -2.09E-02 -5.20E-04 -3.98E-06 -6.32E-09 -1.23E-12 -1.54E-17 -4.90E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    90.000         X       1.34296E-04
 -3.61E+02 -1.66E+02 -1.12E+02 -5.81E+01 -2.31E+01 -7.08E+00 -1.46E+00 -1.77E-01
 -1.11E-02 -2.79E-04 -2.13E-06 -3.37E-09 -6.53E-13 -8.09E-18 -2.57E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    90.000         Y       7.23749E-04
 -7.55E+01 -4.02E+01 -2.88E+01 -1.63E+01 -7.11E+00 -2.38E+00 -5.34E-01 -7.00E-02
 -4.66E-03 -1.21E-04 -9.39E-07 -1.48E-09 -2.83E-13 -3.45E-18 -1.08E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    90.000         Z       -13561.    
 -1.60E+02 -7.62E+01 -5.21E+01 -2.76E+01 -1.13E+01 -3.54E+00 -7.49E-01 -9.33E-02
 -5.98E-03 -1.52E-04 -1.17E-06 -1.85E-09 -3.59E-13 -4.43E-18 -1.40E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    100.00         X       1.60934E-04
 -9.21E+01 -4.27E+01 -2.89E+01 -1.50E+01 -6.01E+00 -1.85E+00 -3.82E-01 -4.66E-02
 -2.94E-03 -7.34E-05 -5.61E-07 -8.84E-10 -1.71E-13 -2.11E-18 -6.67E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    100.00         Y       6.46646E-04
  3.37E+00  4.65E-01 -2.19E-02 -2.75E-01 -2.38E-01 -1.15E-01 -3.26E-02 -5.02E-03
 -3.73E-04 -1.04E-05 -8.40E-08 -1.35E-10 -2.61E-14 -3.18E-19 -9.97E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    100.00         Z       -12008.    
  1.84E+01  8.04E+00  5.28E+00  2.63E+00  9.91E-01  2.85E-01  5.47E-02  6.16E-03
  3.59E-04  8.35E-06  6.03E-08  9.13E-11  1.72E-14  2.08E-19  6.49E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    110.00         X       1.78253E-04
 -2.89E+01 -1.33E+01 -8.97E+00 -4.64E+00 -1.85E+00 -5.63E-01 -1.16E-01 -1.40E-02
 -8.76E-04 -2.18E-05 -1.66E-07 -2.60E-10 -5.02E-14 -6.19E-19 -1.96E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    110.00         Y       5.81378E-04
  6.47E+00  2.65E+00  1.68E+00  7.91E-01  2.75E-01  7.10E-02  1.17E-02  1.07E-03
  4.76E-05  7.77E-07  3.66E-09  3.44E-12  3.92E-16  2.69E-21  3.70E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    110.00         Z       -10711.    
  1.38E+01  6.15E+00  4.09E+00  2.07E+00  8.01E-01  2.37E-01  4.70E-02  5.49E-03
  3.31E-04  7.95E-06  5.87E-08  8.99E-11  1.70E-14  2.06E-19  6.42E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    120.00         X       1.89191E-04
 -1.23E+01 -5.63E+00 -3.78E+00 -1.94E+00 -7.66E-01 -2.32E-01 -4.72E-02 -5.66E-03
 -3.51E-04 -8.66E-06 -6.54E-08 -1.02E-10 -1.97E-14 -2.42E-19 -7.63E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    120.00         Y       5.25522E-04
  4.21E+00  1.79E+00  1.16E+00  5.64E-01  2.06E-01  5.71E-02  1.04E-02  1.10E-03
  5.89E-05  1.25E-06  8.22E-09  1.13E-11  1.95E-15  2.17E-20  6.32E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    120.00         Z       -9615.3    
  7.99E+00  3.57E+00  2.37E+00  1.20E+00  4.63E-01  1.37E-01  2.71E-02  3.15E-03
  1.89E-04  4.51E-06  3.31E-08  5.04E-11  9.44E-15  1.14E-19  3.53E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    130.00         X       1.95665E-04
 -6.45E+00 -2.92E+00 -1.95E+00 -9.99E-01 -3.91E-01 -1.18E-01 -2.37E-02 -2.82E-03
 -1.73E-04 -4.24E-06 -3.18E-08 -4.94E-11 -9.45E-15 -1.16E-19 -3.64E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    130.00         Y       4.77247E-04
  2.68E+00  1.15E+00  7.52E-01  3.69E-01  1.37E-01  3.85E-02  7.16E-03  7.72E-04
  4.27E-05  9.31E-07  6.23E-09  8.68E-12  1.49E-15  1.66E-20  4.80E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    130.00         Z       -8679.3    
  4.93E+00  2.19E+00  1.45E+00  7.35E-01  2.83E-01  8.32E-02  1.64E-02  1.89E-03
  1.13E-04  2.68E-06  1.95E-08  2.95E-11  5.48E-15  6.54E-20  2.02E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    140.00         X       1.98956E-04
 -3.85E+00 -1.73E+00 -1.16E+00 -5.88E-01 -2.29E-01 -6.84E-02 -1.37E-02 -1.61E-03
 -9.84E-05 -2.39E-06 -1.78E-08 -2.75E-11 -5.22E-15 -6.36E-20 -1.99E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    140.00         Y       4.35169E-04
  1.79E+00  7.73E-01  5.05E-01  2.49E-01  9.29E-02  2.63E-02  4.93E-03  5.36E-04
  2.99E-05  6.57E-07  4.41E-09  6.13E-12  1.05E-15  1.15E-20  3.30E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    140.00         Z       -7872.5    
  3.25E+00  1.44E+00  9.57E-01  4.82E-01  1.85E-01  5.43E-02  1.06E-02  1.22E-03
  7.26E-05  1.71E-06  1.24E-08  1.85E-11  3.42E-15  4.05E-20  1.24E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    150.00         X       1.99954E-04
 -2.51E+00 -1.13E+00 -7.49E-01 -3.80E-01 -1.47E-01 -4.38E-02 -8.71E-03 -1.02E-03
 -6.17E-05 -1.49E-06 -1.10E-08 -1.68E-11 -3.18E-15 -3.85E-20 -1.20E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    150.00         Y       3.98202E-04
  1.25E+00  5.41E-01  3.54E-01  1.75E-01  6.54E-02  1.86E-02  3.50E-03  3.82E-04
  2.14E-05  4.72E-07  3.17E-09  4.39E-12  7.46E-16  8.13E-21  2.31E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    150.00         Z       -7171.4    
  2.27E+00  1.01E+00  6.65E-01  3.34E-01  1.28E-01  3.75E-02  7.33E-03  8.39E-04
  4.95E-05  1.16E-06  8.33E-09  1.24E-11  2.27E-15  2.68E-20  8.15E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    160.00         X       1.99280E-04
 -1.75E+00 -7.80E-01 -5.18E-01 -2.62E-01 -1.01E-01 -3.00E-02 -5.94E-03 -6.91E-04
 -4.15E-05 -9.93E-07 -7.29E-09 -1.11E-11 -2.08E-15 -2.51E-20 -7.79E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    160.00         Y       3.65513E-04
  9.04E-01  3.93E-01  2.57E-01  1.27E-01  4.77E-02  1.36E-02  2.56E-03  2.81E-04
  1.58E-05  3.48E-07  2.34E-09  3.23E-12  5.46E-16  5.92E-21  1.67E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    160.00         Z       -6557.8    
  1.65E+00  7.30E-01  4.83E-01  2.42E-01  9.27E-02  2.71E-02  5.27E-03  6.02E-04
  3.54E-05  8.26E-07  5.90E-09  8.72E-12  1.59E-15  1.86E-20  5.64E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    170.00         X       1.97383E-04
 -1.27E+00 -5.68E-01 -3.77E-01 -1.90E-01 -7.33E-02 -2.16E-02 -4.26E-03 -4.93E-04
 -2.95E-05 -7.00E-07 -5.11E-09 -7.73E-12 -1.44E-15 -1.73E-20 -5.33E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    170.00         Y       3.36431E-04
  6.76E-01  2.94E-01  1.93E-01  9.54E-02  3.58E-02  1.02E-02  1.93E-03  2.12E-04
  1.19E-05  2.63E-07  1.77E-09  2.44E-12  4.11E-16  4.44E-21  1.25E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    170.00         Z       -6017.5    
  1.24E+00  5.48E-01  3.62E-01  1.82E-01  6.94E-02  2.02E-02  3.93E-03  4.48E-04
  2.63E-05  6.10E-07  4.34E-09  6.39E-12  1.16E-15  1.35E-20  4.06E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    180.00         X       1.94590E-04
 -9.64E-01 -4.28E-01 -2.84E-01 -1.43E-01 -5.50E-02 -1.62E-02 -3.18E-03 -3.66E-04
 -2.18E-05 -5.15E-07 -3.73E-09 -5.62E-12 -1.04E-15 -1.24E-20 -3.81E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    180.00         Y       3.10428E-04
  5.18E-01  2.25E-01  1.48E-01  7.33E-02  2.75E-02  7.85E-03  1.49E-03  1.64E-04
  9.21E-06  2.04E-07  1.37E-09  1.89E-12  3.18E-16  3.42E-21  9.62E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    180.00         Z       -5538.9    
  9.59E-01  4.23E-01  2.79E-01  1.40E-01  5.35E-02  1.56E-02  3.02E-03  3.43E-04
  2.01E-05  4.65E-07  3.29E-09  4.82E-12  8.70E-16  1.01E-20  3.03E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    190.00         X       1.91144E-04
 -7.50E-01 -3.33E-01 -2.20E-01 -1.11E-01 -4.26E-02 -1.25E-02 -2.44E-03 -2.81E-04
 -1.66E-05 -3.91E-07 -2.82E-09 -4.22E-12 -7.78E-16 -9.22E-21 -2.82E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    190.00         Y       2.87065E-04
  4.05E-01  1.77E-01  1.16E-01  5.75E-02  2.16E-02  6.17E-03  1.17E-03  1.29E-04
  7.26E-06  1.61E-07  1.08E-09  1.49E-12  2.51E-16  2.70E-21  7.57E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    190.00         Z       -5112.9    
  7.58E-01  3.34E-01  2.21E-01  1.11E-01  4.21E-02  1.22E-02  2.37E-03  2.69E-04
  1.57E-05  3.63E-07  2.56E-09  3.74E-12  6.72E-16  7.76E-21  2.32E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    200.00         X       1.87228E-04
 -5.97E-01 -2.64E-01 -1.75E-01 -8.80E-02 -3.37E-02 -9.86E-03 -1.93E-03 -2.21E-04
 -1.30E-05 -3.05E-07 -2.19E-09 -3.27E-12 -5.99E-16 -7.05E-21 -2.15E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    200.00         Y       2.65988E-04
  3.23E-01  1.41E-01  9.24E-02  4.59E-02  1.73E-02  4.93E-03  9.35E-04  1.03E-04
  5.82E-06  1.29E-07  8.68E-10  1.20E-12  2.01E-16  2.17E-21  6.08E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    200.00         Z       -4731.9    
  6.10E-01  2.69E-01  1.77E-01  8.88E-02  3.38E-02  9.82E-03  1.90E-03  2.15E-04
  1.25E-05  2.89E-07  2.04E-09  2.96E-12  5.31E-16  6.11E-21  1.82E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    210.00         X       1.82980E-04
 -4.84E-01 -2.14E-01 -1.42E-01 -7.12E-02 -2.72E-02 -7.95E-03 -1.55E-03 -1.77E-04
 -1.04E-05 -2.44E-07 -1.74E-09 -2.58E-12 -4.71E-16 -5.53E-21 -1.68E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    210.00         Y       2.46911E-04
  2.61E-01  1.14E-01  7.49E-02  3.72E-02  1.40E-02  4.00E-03  7.59E-04  8.39E-05
  4.74E-06  1.05E-07  7.07E-10  9.76E-13  1.64E-16  1.77E-21  4.97E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    210.00         Z       -4389.8    
  4.98E-01  2.20E-01  1.45E-01  7.25E-02  2.76E-02  8.01E-03  1.55E-03  1.75E-04
  1.02E-05  2.34E-07  1.65E-09  2.39E-12  4.27E-16  4.90E-21  1.46E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    220.00         X       1.78506E-04
 -3.99E-01 -1.76E-01 -1.16E-01 -5.85E-02 -2.24E-02 -6.52E-03 -1.27E-03 -1.45E-04
 -8.50E-06 -1.98E-07 -1.41E-09 -2.08E-12 -3.78E-16 -4.42E-21 -1.34E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    220.00         Y       2.29576E-04
  2.14E-01  9.36E-02  6.14E-02  3.05E-02  1.15E-02  3.29E-03  6.25E-04  6.90E-05
  3.90E-06  8.66E-08  5.84E-10  8.06E-13  1.36E-16  1.46E-21  4.12E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    220.00         Z       -4081.5    
  4.13E-01  1.82E-01  1.20E-01  6.00E-02  2.28E-02  6.62E-03  1.28E-03  1.45E-04
  8.40E-06  1.93E-07  1.35E-09  1.96E-12  3.49E-16  3.99E-21  1.19E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    230.00         X       1.73886E-04
 -3.33E-01 -1.47E-01 -9.71E-02 -4.87E-02 -1.86E-02 -5.42E-03 -1.05E-03 -1.20E-04
 -7.03E-06 -1.63E-07 -1.16E-09 -1.71E-12 -3.09E-16 -3.60E-21 -1.08E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    230.00         Y       2.13789E-04
  1.78E-01  7.76E-02  5.10E-02  2.53E-02  9.54E-03  2.73E-03  5.19E-04  5.75E-05
  3.25E-06  7.22E-08  4.87E-10  6.74E-13  1.14E-16  1.22E-21  3.45E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    230.00         Z       -3802.5    
  3.46E-01  1.52E-01  1.00E-01  5.03E-02  1.91E-02  5.54E-03  1.07E-03  1.21E-04
  7.01E-06  1.61E-07  1.13E-09  1.63E-12  2.89E-16  3.30E-21  9.81E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    240.00         X       1.69185E-04
 -2.81E-01 -1.24E-01 -8.20E-02 -4.11E-02 -1.57E-02 -4.56E-03 -8.86E-04 -1.01E-04
 -5.89E-06 -1.36E-07 -9.67E-10 -1.42E-12 -2.56E-16 -2.97E-21 -8.93E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    240.00         Y       1.99368E-04
  1.49E-01  6.51E-02  4.28E-02  2.12E-02  8.01E-03  2.29E-03  4.36E-04  4.83E-05
  2.73E-06  6.08E-08  4.11E-10  5.68E-13  9.59E-17  1.04E-21  2.92E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    240.00         Z       -3549.4    
  2.93E-01  1.29E-01  8.50E-02  4.25E-02  1.62E-02  4.68E-03  9.04E-04  1.02E-04
  5.91E-06  1.35E-07  9.47E-10  1.37E-12  2.43E-16  2.77E-21  8.20E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    250.00         X       1.64451E-04
 -2.40E-01 -1.06E-01 -6.98E-02 -3.50E-02 -1.34E-02 -3.88E-03 -7.53E-04 -8.55E-05
 -4.99E-06 -1.15E-07 -8.16E-10 -1.19E-12 -2.15E-16 -2.48E-21 -7.45E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    250.00         Y       1.86164E-04
  1.26E-01  5.51E-02  3.62E-02  1.80E-02  6.78E-03  1.94E-03  3.70E-04  4.10E-05
  2.32E-06  5.17E-08  3.49E-10  4.84E-13  8.17E-17  8.84E-22  2.50E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    250.00         Z       -3319.1    
  2.50E-01  1.10E-01  7.26E-02  3.63E-02  1.38E-02  4.00E-03  7.72E-04  8.70E-05
  5.04E-06  1.15E-07  8.05E-10  1.16E-12  2.06E-16  2.34E-21  6.93E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    260.00         X       1.59722E-04
 -2.06E-01 -9.10E-02 -6.01E-02 -3.01E-02 -1.15E-02 -3.33E-03 -6.46E-04 -7.32E-05
 -4.27E-06 -9.85E-08 -6.95E-10 -1.01E-12 -1.82E-16 -2.10E-21 -6.28E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    260.00         Y       1.74047E-04
  1.08E-01  4.70E-02  3.09E-02  1.53E-02  5.79E-03  1.66E-03  3.16E-04  3.50E-05
  1.98E-06  4.42E-08  2.99E-10  4.15E-13  7.02E-17  7.60E-22  2.15E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    260.00         Z       -3108.8    
  2.16E-01  9.49E-02  6.26E-02  3.13E-02  1.19E-02  3.44E-03  6.64E-04  7.48E-05
  4.33E-06  9.90E-08  6.90E-10  9.95E-13  1.76E-16  2.00E-21  5.91E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    270.00         X       1.55029E-04
 -1.79E-01 -7.89E-02 -5.21E-02 -2.61E-02 -9.93E-03 -2.88E-03 -5.59E-04 -6.33E-05
 -3.68E-06 -8.49E-08 -5.98E-10 -8.71E-13 -1.56E-16 -1.79E-21 -5.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    270.00         Y       1.62910E-04
  9.24E-02  4.04E-02  2.65E-02  1.32E-02  4.98E-03  1.43E-03  2.72E-04  3.02E-05
  1.71E-06  3.82E-08  2.58E-10  3.59E-13  6.07E-17  6.58E-22  1.87E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    270.00         Z       -2916.5    
  1.87E-01  8.23E-02  5.43E-02  2.71E-02  1.03E-02  2.98E-03  5.75E-04  6.48E-05
  3.75E-06  8.56E-08  5.97E-10  8.59E-13  1.52E-16  1.72E-21  5.09E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    280.00         X       1.50393E-04
 -1.56E-01 -6.89E-02 -4.54E-02 -2.28E-02 -8.67E-03 -2.51E-03 -4.87E-04 -5.51E-05
 -3.20E-06 -7.37E-08 -5.18E-10 -7.53E-13 -1.35E-16 -1.54E-21 -4.61E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    280.00         Y       1.52648E-04
  7.99E-02  3.49E-02  2.30E-02  1.14E-02  4.31E-03  1.24E-03  2.36E-04  2.61E-05
  1.48E-06  3.31E-08  2.24E-10  3.12E-13  5.28E-17  5.74E-22  1.63E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    280.00         Z       -2740.1    
  1.64E-01  7.19E-02  4.74E-02  2.37E-02  9.00E-03  2.60E-03  5.02E-04  5.65E-05
  3.27E-06  7.46E-08  5.19E-10  7.47E-13  1.32E-16  1.49E-21  4.41E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    290.00         X       1.45833E-04
 -1.37E-01 -6.05E-02 -3.99E-02 -2.00E-02 -7.61E-03 -2.21E-03 -4.27E-04 -4.82E-05
 -2.80E-06 -6.44E-08 -4.52E-10 -6.57E-13 -1.17E-16 -1.34E-21 -3.99E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    290.00         Y       1.43179E-04
  6.96E-02  3.04E-02  2.00E-02  9.94E-03  3.75E-03  1.08E-03  2.05E-04  2.28E-05
  1.29E-06  2.89E-08  1.96E-10  2.73E-13  4.63E-17  5.03E-22  1.43E-28  0.00E-01
