    116.00         X       1.85442E-04
  8.48E+00  8.39E+00  8.35E+00  8.27E+00  8.16E+00  8.03E+00  7.84E+00  7.60E+00
  7.28E+00  6.86E+00  6.32E+00  5.65E+00  4.83E+00  3.90E+00  2.91E+00  1.95E+00
  1.14E+00  5.53E-01  2.10E-01  5.74E-02  1.05E-02  3.98E-05  3.89E-09  3.11E-11
    116.00         Y       5.46861E-04
  1.01E+02  9.80E+01  9.66E+01  9.43E+01  9.13E+01  8.76E+01  8.30E+01  7.73E+01
  7.07E+01  6.30E+01  5.45E+01  4.54E+01  3.61E+01  2.71E+01  1.89E+01  1.20E+01
  6.63E+00  3.09E+00  1.14E+00  3.04E-01  5.46E-02  2.06E-04  2.01E-08  1.61E-10
    116.00         Z       -10032.    
 -1.05E+02 -1.02E+02 -1.00E+02 -9.75E+01 -9.39E+01 -8.97E+01 -8.43E+01 -7.79E+01
 -7.04E+01 -6.19E+01 -5.26E+01 -4.29E+01 -3.34E+01 -2.45E+01 -1.67E+01 -1.03E+01
 -5.61E+00 -2.57E+00 -9.37E-01 -2.49E-01 -4.46E-02 -1.68E-04 -1.64E-08 -1.31E-10
    118.00         X       1.87411E-04
  5.75E+00  5.75E+00  5.74E+00  5.73E+00  5.71E+00  5.68E+00  5.63E+00  5.55E+00
  5.42E+00  5.22E+00  4.92E+00  4.49E+00  3.93E+00  3.23E+00  2.45E+00  1.67E+00
  9.83E-01  4.81E-01  1.84E-01  5.05E-02  9.21E-03  3.51E-05  3.43E-09  2.74E-11
    118.00         Y       5.36034E-04
  1.00E+02  9.75E+01  9.61E+01  9.39E+01  9.09E+01  8.72E+01  8.26E+01  7.70E+01
  7.04E+01  6.28E+01  5.43E+01  4.53E+01  3.60E+01  2.71E+01  1.89E+01  1.19E+01
  6.62E+00  3.08E+00  1.13E+00  3.03E-01  5.45E-02  2.05E-04  2.01E-08  1.60E-10
    118.00         Z       -9820.6    
 -1.05E+02 -1.02E+02 -1.00E+02 -9.74E+01 -9.38E+01 -8.96E+01 -8.43E+01 -7.79E+01
 -7.04E+01 -6.19E+01 -5.26E+01 -4.30E+01 -3.34E+01 -2.45E+01 -1.67E+01 -1.03E+01
 -5.63E+00 -2.58E+00 -9.41E-01 -2.50E-01 -4.48E-02 -1.68E-04 -1.65E-08 -1.31E-10
    120.00         X       1.89192E-04
  3.08E+00  3.15E+00  3.18E+00  3.23E+00  3.30E+00  3.38E+00  3.46E+00  3.53E+00
  3.59E+00  3.60E+00  3.53E+00  3.35E+00  3.03E+00  2.57E+00  1.99E+00  1.38E+00
  8.27E-01  4.09E-01  1.58E-01  4.35E-02  7.97E-03  3.04E-05  2.98E-09  2.37E-11
    120.00         Y       5.25522E-04
  9.97E+01  9.69E+01  9.56E+01  9.34E+01  9.04E+01  8.67E+01  8.22E+01  7.66E+01
  7.00E+01  6.25E+01  5.41E+01  4.51E+01  3.59E+01  2.70E+01  1.88E+01  1.19E+01
  6.60E+00  3.08E+00  1.13E+00  3.03E-01  5.44E-02  2.05E-04  2.01E-08  1.60E-10
    120.00         Z       -9615.3    
 -1.05E+02 -1.01E+02 -9.97E+01 -9.71E+01 -9.36E+01 -8.94E+01 -8.41E+01 -7.77E+01
 -7.03E+01 -6.18E+01 -5.26E+01 -4.30E+01 -3.34E+01 -2.45E+01 -1.67E+01 -1.04E+01
 -5.65E+00 -2.59E+00 -9.45E-01 -2.51E-01 -4.50E-02 -1.69E-04 -1.65E-08 -1.32E-10
    122.00         X       1.90795E-04
  4.47E-01  5.97E-01  6.69E-01  7.84E-01  9.35E-01  1.11E+00  1.32E+00  1.55E+00
  1.78E+00  2.00E+00  2.16E+00  2.22E+00  2.14E+00  1.91E+00  1.54E+00  1.10E+00
  6.73E-01  3.38E-01  1.32E-01  3.66E-02  6.73E-03  2.57E-05  2.52E-09  2.01E-11
    122.00         Y       5.15308E-04
  9.91E+01  9.63E+01  9.50E+01  9.28E+01  8.98E+01  8.62E+01  8.17E+01  7.62E+01
  6.97E+01  6.21E+01  5.38E+01  4.48E+01  3.57E+01  2.69E+01  1.88E+01  1.19E+01
  6.58E+00  3.07E+00  1.13E+00  3.02E-01  5.43E-02  2.05E-04  2.00E-08  1.60E-10
    122.00         Z       -9416.4    
 -1.04E+02 -1.01E+02 -9.94E+01 -9.68E+01 -9.33E+01 -8.91E+01 -8.39E+01 -7.75E+01
 -7.01E+01 -6.17E+01 -5.25E+01 -4.29E+01 -3.34E+01 -2.45E+01 -1.68E+01 -1.04E+01
 -5.65E+00 -2.60E+00 -9.47E-01 -2.52E-01 -4.51E-02 -1.70E-04 -1.66E-08 -1.32E-10
    124.00         X       1.92233E-04
 -2.13E+00 -1.90E+00 -1.79E+00 -1.62E+00 -1.38E+00 -1.11E+00 -7.81E-01 -4.01E-01
  9.44E-03  4.30E-01  8.14E-01  1.11E+00  1.27E+00  1.26E+00  1.10E+00  8.22E-01
  5.20E-01  2.68E-01  1.06E-01  2.97E-02  5.50E-03  2.11E-05  2.07E-09  1.65E-11
    124.00         Y       5.05388E-04
  9.84E+01  9.57E+01  9.43E+01  9.22E+01  8.92E+01  8.56E+01  8.11E+01  7.57E+01
  6.92E+01  6.18E+01  5.35E+01  4.46E+01  3.55E+01  2.67E+01  1.87E+01  1.18E+01
  6.56E+00  3.06E+00  1.13E+00  3.01E-01  5.42E-02  2.04E-04  2.00E-08  1.59E-10
    124.00         Z       -9223.6    
 -1.04E+02 -1.01E+02 -9.89E+01 -9.64E+01 -9.29E+01 -8.87E+01 -8.35E+01 -7.72E+01
 -6.99E+01 -6.15E+01 -5.23E+01 -4.28E+01 -3.33E+01 -2.45E+01 -1.67E+01 -1.04E+01
 -5.66E+00 -2.60E+00 -9.48E-01 -2.52E-01 -4.52E-02 -1.70E-04 -1.66E-08 -1.33E-10
    126.00         X       1.93518E-04
 -4.64E+00 -4.34E+00 -4.19E+00 -3.96E+00 -3.65E+00 -3.28E+00 -2.83E+00 -2.31E+00
 -1.72E+00 -1.11E+00 -5.05E-01  2.14E-02  4.13E-01  6.25E-01  6.57E-01  5.47E-01
  3.69E-01  1.98E-01  8.04E-02  2.29E-02  4.28E-03  1.65E-05  1.62E-09  1.29E-11
    126.00         Y       4.95746E-04
  9.77E+01  9.50E+01  9.37E+01  9.15E+01  8.86E+01  8.50E+01  8.06E+01  7.51E+01
  6.88E+01  6.14E+01  5.31E+01  4.43E+01  3.53E+01  2.66E+01  1.86E+01  1.18E+01
  6.53E+00  3.04E+00  1.12E+00  3.00E-01  5.40E-02  2.03E-04  1.99E-08  1.59E-10
    126.00         Z       -9036.7    
 -1.03E+02 -9.99E+01 -9.84E+01 -9.58E+01 -9.24E+01 -8.82E+01 -8.31E+01 -7.68E+01
 -6.95E+01 -6.12E+01 -5.21E+01 -4.27E+01 -3.33E+01 -2.45E+01 -1.67E+01 -1.04E+01
 -5.65E+00 -2.60E+00 -9.49E-01 -2.52E-01 -4.52E-02 -1.70E-04 -1.66E-08 -1.33E-10
    128.00         X       1.94659E-04
 -7.09E+00 -6.72E+00 -6.54E+00 -6.25E+00 -5.86E+00 -5.40E+00 -4.83E+00 -4.17E+00
 -3.42E+00 -2.61E+00 -1.80E+00 -1.05E+00 -4.30E-01 -1.34E-03  2.24E-01  2.76E-01
  2.20E-01  1.29E-01  5.51E-02  1.62E-02  3.07E-03  1.20E-05  1.17E-09  9.37E-12
    128.00         Y       4.86367E-04
  9.69E+01  9.42E+01  9.29E+01  9.08E+01  8.79E+01  8.44E+01  8.00E+01  7.46E+01
  6.83E+01  6.09E+01  5.28E+01  4.40E+01  3.51E+01  2.64E+01  1.85E+01  1.17E+01
  6.50E+00  3.03E+00  1.12E+00  2.99E-01  5.37E-02  2.02E-04  1.98E-08  1.58E-10
    128.00         Z       -8855.3    
 -1.02E+02 -9.93E+01 -9.77E+01 -9.52E+01 -9.18E+01 -8.77E+01 -8.26E+01 -7.64E+01
 -6.91E+01 -6.09E+01 -5.19E+01 -4.25E+01 -3.31E+01 -2.44E+01 -1.67E+01 -1.03E+01
 -5.65E+00 -2.60E+00 -9.48E-01 -2.52E-01 -4.52E-02 -1.70E-04 -1.66E-08 -1.33E-10
    130.00         X       1.95665E-04
 -9.47E+00 -9.03E+00 -8.81E+00 -8.47E+00 -8.01E+00 -7.46E+00 -6.78E+00 -5.98E+00
 -5.07E+00 -4.08E+00 -3.06E+00 -2.09E+00 -1.25E+00 -6.16E-01 -2.01E-01  9.84E-03
  7.36E-02  6.11E-02  3.03E-02  9.57E-03  1.88E-03  7.49E-06  7.36E-10  5.87E-12
    130.00         Y       4.77247E-04
  9.61E+01  9.34E+01  9.21E+01  9.00E+01  8.72E+01  8.37E+01  7.93E+01  7.40E+01
  6.77E+01  6.05E+01  5.24E+01  4.37E+01  3.49E+01  2.63E+01  1.84E+01  1.16E+01
  6.46E+00  3.01E+00  1.11E+00  2.97E-01  5.35E-02  2.02E-04  1.97E-08  1.57E-10
    130.00         Z       -8679.3    
 -1.02E+02 -9.85E+01 -9.70E+01 -9.45E+01 -9.11E+01 -8.70E+01 -8.20E+01 -7.58E+01
 -6.87E+01 -6.05E+01 -5.15E+01 -4.22E+01 -3.30E+01 -2.43E+01 -1.66E+01 -1.03E+01
 -5.63E+00 -2.59E+00 -9.46E-01 -2.52E-01 -4.51E-02 -1.70E-04 -1.66E-08 -1.33E-10
    132.00         X       1.96544E-04
 -1.18E+01 -1.13E+01 -1.10E+01 -1.06E+01 -1.01E+01 -9.46E+00 -8.67E+00 -7.74E+00
 -6.68E+00 -5.50E+00 -4.29E+00 -3.11E+00 -2.06E+00 -1.22E+00 -6.18E-01 -2.52E-01
 -7.05E-02 -5.67E-03  5.79E-03  3.04E-03  7.07E-04  3.08E-06  3.04E-10  2.43E-12
    132.00         Y       4.68375E-04
  9.52E+01  9.26E+01  9.13E+01  8.92E+01  8.64E+01  8.29E+01  7.86E+01  7.34E+01
  6.72E+01  6.00E+01  5.20E+01  4.34E+01  3.46E+01  2.61E+01  1.82E+01  1.16E+01
  6.42E+00  3.00E+00  1.10E+00  2.96E-01  5.32E-02  2.00E-04  1.96E-08  1.56E-10
    132.00         Z       -8508.4    
 -1.01E+02 -9.77E+01 -9.61E+01 -9.37E+01 -9.03E+01 -8.63E+01 -8.13E+01 -7.52E+01
 -6.81E+01 -6.00E+01 -5.12E+01 -4.19E+01 -3.28E+01 -2.41E+01 -1.65E+01 -1.03E+01
 -5.61E+00 -2.58E+00 -9.43E-01 -2.51E-01 -4.50E-02 -1.69E-04 -1.66E-08 -1.32E-10
    134.00         X       1.97306E-04
 -1.40E+01 -1.34E+01 -1.32E+01 -1.27E+01 -1.21E+01 -1.14E+01 -1.05E+01 -9.45E+00
 -8.23E+00 -6.89E+00 -5.48E+00 -4.10E+00 -2.85E+00 -1.80E+00 -1.03E+00 -5.08E-01
 -2.12E-01 -7.12E-02 -1.83E-02 -3.38E-03 -4.45E-04 -1.26E-06 -1.20E-10 -9.61E-13
    134.00         Y       4.59739E-04
  9.43E+01  9.17E+01  9.05E+01  8.84E+01  8.56E+01  8.22E+01  7.79E+01  7.27E+01
  6.66E+01  5.94E+01  5.15E+01  4.30E+01  3.43E+01  2.59E+01  1.81E+01  1.15E+01
  6.38E+00  2.98E+00  1.10E+00  2.94E-01  5.29E-02  1.99E-04  1.95E-08  1.56E-10
    134.00         Z       -8342.5    
 -9.98E+01 -9.67E+01 -9.52E+01 -9.28E+01 -8.95E+01 -8.55E+01 -8.06E+01 -7.45E+01
 -6.75E+01 -5.95E+01 -5.08E+01 -4.16E+01 -3.25E+01 -2.40E+01 -1.64E+01 -1.02E+01
 -5.59E+00 -2.57E+00 -9.40E-01 -2.50E-01 -4.49E-02 -1.69E-04 -1.65E-08 -1.32E-10
    136.00         X       1.97958E-04
 -1.62E+01 -1.55E+01 -1.52E+01 -1.47E+01 -1.41E+01 -1.33E+01 -1.23E+01 -1.11E+01
 -9.75E+00 -8.23E+00 -6.64E+00 -5.07E+00 -3.61E+00 -2.38E+00 -1.42E+00 -7.58E-01
 -3.50E-01 -1.35E-01 -4.18E-02 -9.68E-03 -1.58E-03 -5.52E-06 -5.37E-10 -4.29E-12
    136.00         Y       4.51330E-04
  9.34E+01  9.08E+01  8.96E+01  8.75E+01  8.47E+01  8.14E+01  7.71E+01  7.20E+01
  6.59E+01  5.89E+01  5.10E+01  4.26E+01  3.40E+01  2.57E+01  1.80E+01  1.14E+01
  6.33E+00  2.96E+00  1.09E+00  2.92E-01  5.25E-02  1.98E-04  1.94E-08  1.55E-10
    136.00         Z       -8181.3    
 -9.87E+01 -9.57E+01 -9.42E+01 -9.18E+01 -8.86E+01 -8.46E+01 -7.97E+01 -7.38E+01
 -6.69E+01 -5.90E+01 -5.03E+01 -4.13E+01 -3.23E+01 -2.38E+01 -1.63E+01 -1.02E+01
 -5.55E+00 -2.56E+00 -9.36E-01 -2.49E-01 -4.47E-02 -1.68E-04 -1.64E-08 -1.31E-10
    138.00         X       1.98506E-04
 -1.83E+01 -1.76E+01 -1.72E+01 -1.67E+01 -1.60E+01 -1.51E+01 -1.40E+01 -1.27E+01
 -1.12E+01 -9.53E+00 -7.77E+00 -6.00E+00 -4.35E+00 -2.93E+00 -1.81E+00 -1.00E+00
 -4.85E-01 -1.98E-01 -6.49E-02 -1.58E-02 -2.68E-03 -9.69E-06 -9.45E-10 -7.54E-12
    138.00         Y       4.43142E-04
  9.24E+01  8.99E+01  8.86E+01  8.66E+01  8.39E+01  8.05E+01  7.64E+01  7.13E+01
  6.53E+01  5.83E+01  5.06E+01  4.23E+01  3.37E+01  2.54E+01  1.78E+01  1.13E+01
  6.28E+00  2.93E+00  1.08E+00  2.90E-01  5.21E-02  1.97E-04  1.92E-08  1.53E-10
    138.00         Z       -8024.7    
 -9.76E+01 -9.46E+01 -9.32E+01 -9.08E+01 -8.76E+01 -8.37E+01 -7.89E+01 -7.30E+01
 -6.62E+01 -5.84E+01 -4.98E+01 -4.09E+01 -3.20E+01 -2.36E+01 -1.62E+01 -1.01E+01
 -5.52E+00 -2.55E+00 -9.30E-01 -2.48E-01 -4.45E-02 -1.67E-04 -1.64E-08 -1.31E-10
    140.00         X       1.98956E-04
 -2.03E+01 -1.95E+01 -1.91E+01 -1.86E+01 -1.78E+01 -1.68E+01 -1.56E+01 -1.42E+01
 -1.26E+01 -1.08E+01 -8.85E+00 -6.91E+00 -5.07E+00 -3.47E+00 -2.19E+00 -1.24E+00
 -6.17E-01 -2.59E-01 -8.74E-02 -2.19E-02 -3.77E-03 -1.38E-05 -1.34E-09 -1.07E-11
    140.00         Y       4.35169E-04
  9.14E+01  8.89E+01  8.77E+01  8.57E+01  8.30E+01  7.97E+01  7.55E+01  7.05E+01
  6.46E+01  5.77E+01  5.00E+01  4.18E+01  3.34E+01  2.52E+01  1.77E+01  1.12E+01
  6.23E+00  2.91E+00  1.07E+00  2.88E-01  5.17E-02  1.95E-04  1.91E-08  1.52E-10
    140.00         Z       -7872.5    
 -9.64E+01 -9.35E+01 -9.20E+01 -8.97E+01 -8.65E+01 -8.27E+01 -7.80E+01 -7.22E+01
 -6.54E+01 -5.77E+01 -4.93E+01 -4.05E+01 -3.17E+01 -2.34E+01 -1.61E+01 -1.00E+01
 -5.48E+00 -2.53E+00 -9.24E-01 -2.46E-01 -4.42E-02 -1.66E-04 -1.63E-08 -1.30E-10
    142.00         X       1.99316E-04
 -2.22E+01 -2.14E+01 -2.10E+01 -2.04E+01 -1.95E+01 -1.85E+01 -1.72E+01 -1.57E+01
 -1.40E+01 -1.20E+01 -9.90E+00 -7.78E+00 -5.77E+00 -4.00E+00 -2.55E+00 -1.47E+00
 -7.45E-01 -3.19E-01 -1.09E-01 -2.77E-02 -4.82E-03 -1.77E-05 -1.73E-09 -1.38E-11
    142.00         Y       4.27397E-04
  9.04E+01  8.79E+01  8.67E+01  8.47E+01  8.20E+01  7.88E+01  7.47E+01  6.97E+01
  6.39E+01  5.71E+01  4.95E+01  4.14E+01  3.31E+01  2.50E+01  1.75E+01  1.11E+01
  6.18E+00  2.89E+00  1.06E+00  2.85E-01  5.13E-02  1.93E-04  1.89E-08  1.51E-10
    142.00         Z       -7724.4    
 -9.52E+01 -9.23E+01 -9.08E+01 -8.85E+01 -8.54E+01 -8.17E+01 -7.70E+01 -7.13E+01
 -6.46E+01 -5.70E+01 -4.87E+01 -4.00E+01 -3.14E+01 -2.32E+01 -1.59E+01 -9.91E+00
 -5.43E+00 -2.51E+00 -9.17E-01 -2.45E-01 -4.39E-02 -1.65E-04 -1.61E-08 -1.29E-10
    144.00         X       1.99592E-04
 -2.40E+01 -2.32E+01 -2.28E+01 -2.21E+01 -2.12E+01 -2.01E+01 -1.88E+01 -1.71E+01
 -1.53E+01 -1.32E+01 -1.09E+01 -8.62E+00 -6.44E+00 -4.50E+00 -2.91E+00 -1.69E+00
 -8.69E-01 -3.77E-01 -1.31E-01 -3.35E-02 -5.85E-03 -2.16E-05 -2.11E-09 -1.69E-11
    144.00         Y       4.19816E-04
  8.93E+01  8.68E+01  8.56E+01  8.37E+01  8.11E+01  7.78E+01  7.38E+01  6.89E+01
  6.31E+01  5.64E+01  4.90E+01  4.10E+01  3.27E+01  2.47E+01  1.73E+01  1.10E+01
  6.12E+00  2.86E+00  1.05E+00  2.83E-01  5.09E-02  1.92E-04  1.88E-08  1.50E-10
    144.00         Z       -7580.4    
 -9.39E+01 -9.10E+01 -8.96E+01 -8.73E+01 -8.43E+01 -8.06E+01 -7.59E+01 -7.03E+01
 -6.38E+01 -5.63E+01 -4.81E+01 -3.96E+01 -3.10E+01 -2.29E+01 -1.58E+01 -9.82E+00
 -5.38E+00 -2.49E+00 -9.10E-01 -2.43E-01 -4.35E-02 -1.64E-04 -1.60E-08 -1.28E-10
    146.00         X       1.99785E-04
 -2.58E+01 -2.49E+01 -2.44E+01 -2.37E+01 -2.28E+01 -2.16E+01 -2.02E+01 -1.85E+01
 -1.65E+01 -1.43E+01 -1.19E+01 -9.43E+00 -7.09E+00 -4.99E+00 -3.25E+00 -1.91E+00
 -9.90E-01 -4.33E-01 -1.51E-01 -3.90E-02 -6.85E-03 -2.54E-05 -2.48E-09 -1.98E-11
    146.00         Y       4.12435E-04
  8.82E+01  8.58E+01  8.46E+01  8.27E+01  8.01E+01  7.69E+01  7.29E+01  6.81E+01
  6.24E+01  5.58E+01  4.84E+01  4.05E+01  3.24E+01  2.44E+01  1.71E+01  1.09E+01
  6.06E+00  2.83E+00  1.04E+00  2.80E-01  5.04E-02  1.90E-04  1.86E-08  1.48E-10
    146.00         Z       -7440.4    
 -9.25E+01 -8.97E+01 -8.83E+01 -8.61E+01 -8.31E+01 -7.94E+01 -7.49E+01 -6.94E+01
 -6.29E+01 -5.56E+01 -4.75E+01 -3.91E+01 -3.06E+01 -2.27E+01 -1.56E+01 -9.72E+00
 -5.33E+00 -2.46E+00 -9.01E-01 -2.40E-01 -4.31E-02 -1.62E-04 -1.59E-08 -1.27E-10
    148.00         X       1.99905E-04
 -2.75E+01 -2.65E+01 -2.61E+01 -2.53E+01 -2.43E+01 -2.31E+01 -2.16E+01 -1.98E+01
 -1.77E+01 -1.53E+01 -1.28E+01 -1.02E+01 -7.71E+00 -5.46E+00 -3.58E+00 -2.12E+00
 -1.11E+00 -4.88E-01 -1.72E-01 -4.44E-02 -7.82E-03 -2.91E-05 -2.84E-09 -2.27E-11
    148.00         Y       4.05229E-04
  8.71E+01  8.47E+01  8.35E+01  8.16E+01  7.91E+01  7.59E+01  7.20E+01  6.73E+01
  6.16E+01  5.51E+01  4.78E+01  4.00E+01  3.20E+01  2.42E+01  1.69E+01  1.08E+01
  5.99E+00  2.80E+00  1.03E+00  2.77E-01  4.99E-02  1.88E-04  1.84E-08  1.47E-10
    148.00         Z       -7304.1    
 -9.11E+01 -8.83E+01 -8.70E+01 -8.48E+01 -8.18E+01 -7.82E+01 -7.38E+01 -6.83E+01
 -6.20E+01 -5.48E+01 -4.68E+01 -3.85E+01 -3.02E+01 -2.24E+01 -1.54E+01 -9.61E+00
 -5.27E+00 -2.44E+00 -8.92E-01 -2.38E-01 -4.27E-02 -1.61E-04 -1.57E-08 -1.26E-10
    150.00         X       1.99954E-04
 -2.90E+01 -2.81E+01 -2.76E+01 -2.68E+01 -2.58E+01 -2.45E+01 -2.29E+01 -2.10E+01
 -1.88E+01 -1.64E+01 -1.37E+01 -1.10E+01 -8.31E+00 -5.91E+00 -3.90E+00 -2.32E+00
 -1.22E+00 -5.41E-01 -1.91E-01 -4.96E-02 -8.76E-03 -3.26E-05 -3.19E-09 -2.54E-11
    150.00         Y       3.98202E-04
  8.59E+01  8.36E+01  8.24E+01  8.06E+01  7.80E+01  7.50E+01  7.11E+01  6.64E+01
  6.09E+01  5.44E+01  4.72E+01  3.95E+01  3.16E+01  2.39E+01  1.68E+01  1.06E+01
  5.93E+00  2.77E+00  1.02E+00  2.74E-01  4.94E-02  1.86E-04  1.82E-08  1.45E-10
    150.00         Z       -7171.4    
 -8.96E+01 -8.69E+01 -8.56E+01 -8.34E+01 -8.05E+01 -7.70E+01 -7.26E+01 -6.73E+01
 -6.11E+01 -5.40E+01 -4.62E+01 -3.80E+01 -2.98E+01 -2.21E+01 -1.52E+01 -9.49E+00
 -5.21E+00 -2.41E+00 -8.83E-01 -2.36E-01 -4.23E-02 -1.59E-04 -1.56E-08 -1.24E-10
    152.00         X       1.99937E-04
 -3.06E+01 -2.95E+01 -2.90E+01 -2.82E+01 -2.71E+01 -2.58E+01 -2.42E+01 -2.22E+01
 -1.99E+01 -1.73E+01 -1.45E+01 -1.17E+01 -8.88E+00 -6.35E+00 -4.20E+00 -2.52E+00
 -1.33E+00 -5.91E-01 -2.10E-01 -5.47E-02 -9.67E-03 -3.60E-05 -3.52E-09 -2.81E-11
    152.00         Y       3.91344E-04
  8.48E+01  8.25E+01  8.13E+01  7.95E+01  7.70E+01  7.40E+01  7.02E+01  6.55E+01
  6.01E+01  5.37E+01  4.66E+01  3.90E+01  3.12E+01  2.36E+01  1.66E+01  1.05E+01
  5.86E+00  2.74E+00  1.01E+00  2.72E-01  4.89E-02  1.84E-04  1.80E-08  1.44E-10
    152.00         Z       -7042.2    
 -8.81E+01 -8.55E+01 -8.41E+01 -8.20E+01 -7.92E+01 -7.57E+01 -7.14E+01 -6.62E+01
 -6.01E+01 -5.31E+01 -4.55E+01 -3.74E+01 -2.94E+01 -2.18E+01 -1.50E+01 -9.37E+00
 -5.15E+00 -2.38E+00 -8.73E-01 -2.33E-01 -4.18E-02 -1.57E-04 -1.54E-08 -1.23E-10
    154.00         X       1.99857E-04
 -3.20E+01 -3.09E+01 -3.04E+01 -2.96E+01 -2.84E+01 -2.71E+01 -2.54E+01 -2.33E+01
 -2.10E+01 -1.83E+01 -1.53E+01 -1.23E+01 -9.42E+00 -6.76E+00 -4.49E+00 -2.70E+00
 -1.43E+00 -6.40E-01 -2.28E-01 -5.95E-02 -1.05E-02 -3.93E-05 -3.84E-09 -3.07E-11
    154.00         Y       3.84653E-04
  8.36E+01  8.13E+01  8.02E+01  7.84E+01  7.59E+01  7.29E+01  6.92E+01  6.46E+01
  5.92E+01  5.30E+01  4.60E+01  3.85E+01  3.08E+01  2.33E+01  1.63E+01  1.04E+01
  5.79E+00  2.71E+00  1.00E+00  2.68E-01  4.83E-02  1.82E-04  1.78E-08  1.42E-10
    154.00         Z       -6916.3    
 -8.66E+01 -8.40E+01 -8.27E+01 -8.06E+01 -7.78E+01 -7.44E+01 -7.02E+01 -6.51E+01
 -5.91E+01 -5.22E+01 -4.47E+01 -3.68E+01 -2.89E+01 -2.15E+01 -1.48E+01 -9.24E+00
 -5.08E+00 -2.35E+00 -8.62E-01 -2.30E-01 -4.13E-02 -1.56E-04 -1.52E-08 -1.21E-10
    156.00         X       1.99718E-04
 -3.33E+01 -3.23E+01 -3.17E+01 -3.08E+01 -2.97E+01 -2.83E+01 -2.65E+01 -2.44E+01
 -2.19E+01 -1.91E+01 -1.61E+01 -1.30E+01 -9.94E+00 -7.16E+00 -4.77E+00 -2.88E+00
 -1.53E+00 -6.87E-01 -2.45E-01 -6.42E-02 -1.14E-02 -4.25E-05 -4.16E-09 -3.32E-11
    156.00         Y       3.78121E-04
  8.24E+01  8.02E+01  7.91E+01  7.73E+01  7.49E+01  7.19E+01  6.82E+01  6.37E+01
  5.84E+01  5.22E+01  4.54E+01  3.80E+01  3.04E+01  2.30E+01  1.61E+01  1.03E+01
  5.72E+00  2.68E+00  9.89E-01  2.65E-01  4.78E-02  1.80E-04  1.76E-08  1.41E-10
    156.00         Z       -6793.7    
 -8.50E+01 -8.25E+01 -8.12E+01 -7.92E+01 -7.64E+01 -7.31E+01 -6.90E+01 -6.39E+01
 -5.81E+01 -5.13E+01 -4.40E+01 -3.62E+01 -2.85E+01 -2.11E+01 -1.46E+01 -9.11E+00
 -5.01E+00 -2.32E+00 -8.51E-01 -2.27E-01 -4.08E-02 -1.54E-04 -1.50E-08 -1.20E-10
    158.00         X       1.99525E-04
 -3.46E+01 -3.35E+01 -3.29E+01 -3.20E+01 -3.08E+01 -2.94E+01 -2.76E+01 -2.54E+01
 -2.29E+01 -2.00E+01 -1.68E+01 -1.36E+01 -1.04E+01 -7.53E+00 -5.04E+00 -3.05E+00
 -1.63E+00 -7.32E-01 -2.62E-01 -6.87E-02 -1.22E-02 -4.56E-05 -4.45E-09 -3.55E-11
    158.00         Y       3.71742E-04
  8.12E+01  7.90E+01  7.79E+01  7.61E+01  7.38E+01  7.09E+01  6.72E+01  6.28E+01
  5.76E+01  5.15E+01  4.47E+01  3.75E+01  3.00E+01  2.27E+01  1.59E+01  1.01E+01
  5.65E+00  2.64E+00  9.77E-01  2.62E-01  4.72E-02  1.78E-04  1.74E-08  1.39E-10
    158.00         Z       -6674.2    
 -8.34E+01 -8.09E+01 -7.97E+01 -7.77E+01 -7.50E+01 -7.18E+01 -6.77E+01 -6.28E+01
 -5.70E+01 -5.04E+01 -4.32E+01 -3.56E+01 -2.80E+01 -2.08E+01 -1.43E+01 -8.98E+00
 -4.94E+00 -2.29E+00 -8.39E-01 -2.24E-01 -4.02E-02 -1.52E-04 -1.48E-08 -1.18E-10
    160.00         X       1.99280E-04
 -3.58E+01 -3.47E+01 -3.41E+01 -3.32E+01 -3.19E+01 -3.04E+01 -2.86E+01 -2.63E+01
 -2.37E+01 -2.07E+01 -1.75E+01 -1.42E+01 -1.09E+01 -7.89E+00 -5.29E+00 -3.22E+00
 -1.72E+00 -7.76E-01 -2.78E-01 -7.30E-02 -1.30E-02 -4.85E-05 -4.74E-09 -3.78E-11
    160.00         Y       3.65513E-04
  8.00E+01  7.78E+01  7.67E+01  7.50E+01  7.27E+01  6.98E+01  6.62E+01  6.19E+01
  5.67E+01  5.08E+01  4.41E+01  3.69E+01  2.96E+01  2.24E+01  1.57E+01  9.99E+00
  5.58E+00  2.61E+00  9.64E-01  2.59E-01  4.66E-02  1.76E-04  1.72E-08  1.37E-10
    160.00         Z       -6557.8    
 -8.18E+01 -7.94E+01 -7.82E+01 -7.62E+01 -7.36E+01 -7.04E+01 -6.64E+01 -6.16E+01
 -5.60E+01 -4.95E+01 -4.24E+01 -3.50E+01 -2.75E+01 -2.04E+01 -1.41E+01 -8.83E+00
 -4.86E+00 -2.25E+00 -8.27E-01 -2.21E-01 -3.97E-02 -1.49E-04 -1.46E-08 -1.17E-10
    162.00         X       1.98986E-04
 -3.69E+01 -3.58E+01 -3.52E+01 -3.42E+01 -3.30E+01 -3.14E+01 -2.95E+01 -2.72E+01
 -2.45E+01 -2.15E+01 -1.82E+01 -1.47E+01 -1.13E+01 -8.23E+00 -5.53E+00 -3.37E+00
